"job_group","badge","company_name","title","deadline","address_main","address_total","experience","education","employment_type","salary","tech_stack","createdAt","crawledAt","url","description"
"Python, 딥러닝, 솔루션, 머신러닝, AI(인공지능) 외                    등록일 24/12/13","","코리아써치","AI 솔루션 백엔드(Python) 개발자 채용","~ 01/12(일)","서울  송파구","서울  송파구","경력5년↑","초대졸↑","정규직","","Python, 딥러닝, 솔루션, 머신러닝, AI(인공지능)","2024-12-17T10:39:57.884Z","2024-12-17T10:39:57.884Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49581585&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=7f927154-9958-4cc3-9239-a6b96bde7fc8",""
"Python, 딥러닝, AWS, 머신러닝, 유지보수 외                    등록일 24/11/14","급성장중","(주)미니레코드","(주식회사 미니레코드) Python 개발자 채용","상시채용","서울  송파구","서울  송파구","경력 1~10년","학력무관","정규직·계약직","","Python, 딥러닝, AWS, 머신러닝, 유지보수","2024-12-17T10:39:57.885Z","2024-12-17T10:39:57.885Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49399149&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=7f927154-9958-4cc3-9239-a6b96bde7fc8",""
"Python, 딥러닝, AWS, 머신러닝, 웹개발 외                    등록일 24/12/04","취업축하금","(주)미니레코드","Python 개발자 채용 (4~8년차)","~ 01/02(목)","서울전체","서울전체","경력 4~8년","학력무관","정규직","","Python, 딥러닝, AWS, 머신러닝, 웹개발","2024-12-17T10:40:01.576Z","2024-12-17T10:40:01.576Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524436&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, 딥러닝, AWS, 머신러닝, 웹개발 외                    등록일 24/12/04","취업축하금","(주)미니레코드","Python 개발자","~ 01/02(목)","서울전체","서울전체","경력 1~6년","학력무관","정규직","","Python, 딥러닝, AWS, 머신러닝, 웹개발","2024-12-17T10:40:01.577Z","2024-12-17T10:40:01.577Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524352&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, AWS, 웹개발, 백엔드/서버개발, 인프라 외                    등록일 24/12/04","취업축하금","(주)뮤즈라이브","Back-End Engineer (Python/Django)","~ 01/04(토)","서울  마포구","서울  마포구","경력 2~5년","학력무관","정규직","","Python, AWS, 웹개발, 백엔드/서버개발, 인프라","2024-12-17T10:40:01.578Z","2024-12-17T10:40:01.578Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526974&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, SE(시스템엔지니어), 라즈베리파이, 로봇엔지니어 외                    수정일 24/12/09","","한단제어기술","PC 제어프로그래머 (C, C++, C#, Python)","~ 01/08(수)","경기  안양시 동안구","경기  안양시 동안구","경력3년↑","대졸↑","정규직","4,500 만원","Python, C++, SE(시스템엔지니어), 라즈베리파이, 로봇엔지니어","2024-12-17T10:40:01.578Z","2024-12-17T10:40:01.578Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49551891&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"웹개발, 백엔드/서버개발, Django, Docker, MySQL 외                    수정일 24/12/10","","프라이스원","Python/Django 백엔드 개발자","~ 02/04(화)","서울  강남구","서울  강남구","경력 4~10년","학력무관","정규직","","웹개발, 백엔드/서버개발, Django, Docker, MySQL","2024-12-17T10:40:01.579Z","2024-12-17T10:40:01.579Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49540795&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, Linux, SE(시스템엔지니어), STT 외                    수정일 24/12/05","총무·법무·사무 지원 TOP100","메리츠화재해상보험(주)","2024년 메리츠화재 하반기 각 부문별 신입/경력 채용","내일마감","서울전체","서울전체","신입·경력","초대졸↑","정규직·계약직","","Python, Java, Linux, SE(시스템엔지니어), STT","2024-12-17T10:40:01.580Z","2024-12-17T10:40:01.580Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525317&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, 머신러닝, 데이터분석가, 데이터엔지니어, 컴퓨터비전 외                    수정일 24/12/16","운전·운송·배송 지원 TOP100","현대글로비스(주)","현대글로비스 부문별 채용","~ 12/25(수)","서울  성동구","서울  성동구","경력","대졸↑","정규직·계약직","","Python, 머신러닝, 데이터분석가, 데이터엔지니어, 컴퓨터비전","2024-12-17T10:40:01.580Z","2024-12-17T10:40:01.580Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49597612&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, AWS, Linux 외                    수정일 24/12/12","회계·세무·재무 지원 TOP100","(주)현대퓨처넷","현대퓨처넷 2025년 상반기 각 부문 채용","~ 12/23(월)","서울  강남구","서울  강남구","신입·경력","대졸↑","정규직·인턴직","","Python, C++, Java, AWS, Linux","2024-12-17T10:40:01.581Z","2024-12-17T10:40:01.581Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49571285&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 웹개발, 게임개발 외                    수정일 24/12/17","건설·건축 지원 TOP100","(주)우진플라임","㈜우진플라임 부문별 인재채용","~ 01/11(토)","충북  보은군","충북  보은군","신입·경력","학력무관","정규직","","Python, C++, Java, 웹개발, 게임개발","2024-12-17T10:40:01.581Z","2024-12-17T10:40:01.581Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49582494&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 솔루션, Linux 외                    수정일 24/11/20","미디어·문화·스포츠 지원 TOP100","(주)위즈코리아","㈜위즈코리아/㈜위즈COK '24년 하반기 신입/경력 사원 모집","~ 12/31(화)","서울  강서구","서울  강서구","신입·경력","학력무관","정규직·병역특례","","Python, C++, Java, 솔루션, Linux","2024-12-17T10:40:01.582Z","2024-12-17T10:40:01.582Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48464887&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 딥러닝, 머신러닝 외                    수정일 24/12/11","건설·건축 지원 TOP100","디아이티(주)","2024년 하반기 각 부문별 신입/경력 채용","~ 01/09(목)","경기  화성시","경기  화성시","신입·경력","초대졸↑","정규직","","Python, C++, Java, 딥러닝, 머신러닝","2024-12-17T10:40:01.583Z","2024-12-17T10:40:01.583Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563660&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, Linux, 기술지원 외                    수정일 24/12/10","생산 지원 TOP100","제닉스(주)","제닉스(주) 각 부문별 채용","~ 12/24(화)","충남  천안시 서북구","충남  천안시 서북구","신입·경력","학력무관","정규직","","Python, C++, Java, Linux, 기술지원","2024-12-17T10:40:01.583Z","2024-12-17T10:40:01.583Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49562355&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, Linux, 데이터엔지니어, 앱개발 외                    수정일 24/12/12","IT개발·데이터 스크랩 TOP100","앰코테크놀로지코리아㈜","2024년 하반기 신입/경력사원 공채","~ 12/29(일)","인천  연수구","인천  연수구","신입·경력","대졸↑","정규직","","Python, Java, Linux, 데이터엔지니어, 앱개발","2024-12-17T10:40:01.584Z","2024-12-17T10:40:01.584Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49567318&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, 데이터분석가, 보안컨설팅, 정보보안, 세무사 외                    수정일 24/12/02","운전·운송·배송 지원 TOP100","(주)싸이노스","[삼성반도체 1차 협력사] 사무/연구직 수시 채용","~ 12/31(화)","경기  화성시","경기  화성시","신입·경력","고졸↑","정규직","","Python, 데이터분석가, 보안컨설팅, 정보보안, 세무사","2024-12-17T10:40:01.585Z","2024-12-17T10:40:01.585Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485390&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, AWS, 솔루션 외                    수정일 24/11/21","연구·R&D 지원 TOP100","(주)케이티디에스","[kt ds] 2024년 각 부문별 경력사원 상시채용","~ 02/28(금)","서울  서초구","서울  서초구","경력2년↑","학력무관","정규직·계약직","","Python, C++, Java, AWS, 솔루션","2024-12-17T10:40:01.585Z","2024-12-17T10:40:01.585Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49444384&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, H/W, S/W, CSS 외                    수정일 24/12/09","연구·R&D 지원 TOP100","(주)영신디엔씨","㈜영신디엔씨 각 부문 신입 및 경력 채용","내일마감","서울  서초구","서울  서초구","신입·경력","대졸↑","정규직·계약직","","Python, Java, H/W, S/W, CSS","2024-12-17T10:40:01.586Z","2024-12-17T10:40:01.586Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534588&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 머신러닝, Linux 외                    수정일 24/12/09","서비스 조회 TOP100","한국자동차연구원","2025년도 2월 별정직(계약직) 직원 모집","~ 12/23(월)","충남  천안시","충남  천안시","경력무관","초대졸↑","계약직","","Python, C++, Java, 머신러닝, Linux","2024-12-17T10:40:01.587Z","2024-12-17T10:40:01.587Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49541794&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, AWS, Linux, 백엔드/서버개발 외                    수정일 24/12/02","상품기획·MD 지원 TOP100","(주)비상교육","[주 3일 원격근무] 비상교육 전체직무 상시채용","~ 12/31(화)","경기  과천시","경기  과천시","신입·경력","대졸↑","정규직·계약직","","Python, Java, AWS, Linux, 백엔드/서버개발","2024-12-17T10:40:01.587Z","2024-12-17T10:40:01.587Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509463&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, AWS, Linux, 빅데이터 외                    수정일 24/12/04","교육 지원 TOP100","청오디피케이(주)","도미노피자 각 부문(자회사 포함) 공개 채용","~ 12/27(금)","서울  강남구","서울  강남구","신입·경력","학력무관","정규직","","Python, Java, AWS, Linux, 빅데이터","2024-12-17T10:40:01.588Z","2024-12-17T10:40:01.588Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49518346&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 빅데이터, SE(시스템엔지니어) 외                    수정일 24/12/17","","상신브레이크(주)","2025년 상신브레이크 신입/경력 채용","진행예정","대구  달성군","대구  달성군","신입·경력","대졸↑","정규직","","Python, C++, Java, 빅데이터, SE(시스템엔지니어)","2024-12-17T10:40:01.588Z","2024-12-17T10:40:01.588Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49606992&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, 솔루션, Linux, 백엔드/서버개발 외                    수정일 24/12/01","상품기획·MD 지원 급상승","(주)NE능률","2024년 12월 NE능률 신입 및 경력(수시) 채용","~ 12/31(화)","서울  마포구","서울  마포구","신입·경력","초대졸↑","정규직·계약직","","Python, Java, 솔루션, Linux, 백엔드/서버개발","2024-12-17T10:40:01.589Z","2024-12-17T10:40:01.589Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49498664&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, 솔루션, Linux, 백엔드/서버개발 외                    수정일 24/12/16","상품기획·MD 지원 TOP100","(주)NE능률","2025 NE능률 신입/경력 공개 채용","~ 12/25(수)","서울  마포구","서울  마포구","신입·경력","초대졸↑","정규직","","Python, Java, 솔루션, Linux, 백엔드/서버개발","2024-12-17T10:40:01.590Z","2024-12-17T10:40:01.590Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49586653&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, 빅데이터, 웹개발, 데이터분석가 외                    수정일 24/12/16","구매·자재·물류 지원 TOP100","(주)케이엘넷","각 부문 신입/경력 채용공고","~ 12/22(일)","서울  강남구","서울  강남구","신입·경력","초대졸↑","정규직·계약직","","Python, Java, 빅데이터, 웹개발, 데이터분석가","2024-12-17T10:40:01.590Z","2024-12-17T10:40:01.590Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529556&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, AWS, 솔루션, Linux 외                    수정일 24/12/11","상품기획·MD 지원 TOP100","(주)미래엔","각 부문 경력사원 채용","오늘마감","서울  서초구","서울  서초구","경력","대졸↑","정규직","","Python, Java, AWS, 솔루션, Linux","2024-12-17T10:40:01.591Z","2024-12-17T10:40:01.591Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49572007&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, 기술지원, 유지보수, 알고리즘, 정보통신 외                    수정일 24/12/17","고객상담·TM 조회 TOP100","(주)대일시스템","2024년 각 부문 하반기 채용","~ 01/12(일)","경기  용인시 처인구","경기  용인시 처인구","경력무관","대졸↑","정규직","","Python, 기술지원, 유지보수, 알고리즘, 정보통신","2024-12-17T10:40:01.593Z","2024-12-17T10:40:01.593Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49554588&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 머신러닝, 빅데이터 외                    수정일 24/12/17","생산 지원 TOP100","(주)DB하이텍","[DB하이텍 & DB글로벌칩] 경력사원 공개채용 (12월)","~ 01/12(일)","경기  부천시","경기  부천시","경력2년↑","대졸↑","정규직","","Python, C++, Java, 머신러닝, 빅데이터","2024-12-17T10:40:01.594Z","2024-12-17T10:40:01.594Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49585114&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, AWS, 기술지원, 유지보수, 정보보안 외                    수정일 24/12/12","금융·보험 스크랩 TOP100","코리안리재보험(주)","코리안리재보험㈜ 2025 상반기 경력직 채용","~ 12/20(금)","서울  종로구","서울  종로구","경력","대졸↑","정규직","","Python, AWS, 기술지원, 유지보수, 정보보안","2024-12-17T10:40:01.595Z","2024-12-17T10:40:01.595Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573207&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 딥러닝, 솔루션 외                    수정일 24/12/13","금융·보험 지원 TOP100","우리에프아이에스(주)","우리에프아이에스 2024년 경력사원 채용 공고","~ 12/22(일)","서울  마포구","서울  마포구","경력","학력무관","정규직","","Python, C++, Java, 딥러닝, 솔루션","2024-12-17T10:40:01.596Z","2024-12-17T10:40:01.596Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49587708&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, AWS, 빅데이터, 데이터분석가 외                    수정일 24/12/16","상품기획·MD 지원 TOP100","(주)교원","[교원그룹] 12월 정기채용","~ 12/22(일)","서울  중구","서울  중구","신입·경력","고졸↑","정규직·계약직","","Python, Java, AWS, 빅데이터, 데이터분석가","2024-12-17T10:40:01.598Z","2024-12-17T10:40:01.598Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49585866&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 웹개발, 앱개발 외                    수정일 24/12/09","마케팅·홍보·조사 지원 TOP100","영남이공대학교","영남이공대학교 일반직원 공개채용 공고","~ 12/23(월)","대구  남구","대구  남구","신입·경력","초대졸↑","정규직","","Python, C++, Java, 웹개발, 앱개발","2024-12-17T10:40:01.599Z","2024-12-17T10:40:01.599Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525634&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 딥러닝, AWS 외                    수정일 24/11/25","금융·보험 지원 TOP100","이에이트(주)","[코스닥 상장사] 이에이트 신입 및 경력 채용","~ 12/31(화)","서울  송파구","서울  송파구","신입·경력","학력무관","정규직·전문연구요원","","Python, C++, Java, 딥러닝, AWS","2024-12-17T10:40:01.600Z","2024-12-17T10:40:01.600Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48494926&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, 머신러닝, 데이터엔지니어, 백엔드/서버개발, 앱개발 외                    수정일 24/12/12","마케팅·홍보·조사 지원 TOP100","롯데손해보험(주)","신입사원 채용공고","~ 12/19(목)","서울  중구","서울  중구","신입","대졸↑","정규직","","Python, 머신러닝, 데이터엔지니어, 백엔드/서버개발, 앱개발","2024-12-17T10:40:01.601Z","2024-12-17T10:40:01.601Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49568890&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, AWS, 솔루션 외                    수정일 24/12/17","기획·전략 지원 급상승","(주)푸드테크","㈜푸드테크 하반기 신입/경력 전부문 채용","~ 12/31(화)","서울  강남구","서울  강남구","신입·경력","초대졸↑","정규직","","Python, C++, Java, AWS, 솔루션","2024-12-17T10:40:01.602Z","2024-12-17T10:40:01.602Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525316&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, 솔루션, 백엔드/서버개발, SE(시스템엔지니어) 외                    수정일 24/12/12","연봉상승률 15% 이상","(주)원익로보틱스","전 부문 채용","~ 12/31(화)","경기  성남시 분당구","경기  성남시 분당구","신입·경력","초대졸↑","정규직","","Python, C++, 솔루션, 백엔드/서버개발, SE(시스템엔지니어)","2024-12-17T10:40:01.603Z","2024-12-17T10:40:01.603Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49561788&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, C++, Java, 딥러닝, AWS 외                    수정일 24/12/11","상품기획·MD 지원 TOP100","(주)티엑스알로보틱스","2024년 하반기 상시채용 모집","~ 12/22(일)","경기  부천시","경기  부천시","경력무관","학력무관","정규직","","Python, C++, Java, 딥러닝, AWS","2024-12-17T10:40:01.604Z","2024-12-17T10:40:01.604Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49424016&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, AWS, 솔루션, 머신러닝 외                    수정일 24/12/16","인기있는","(주)휴머스온","2025년도 휴머스온 대규모 채용 상반기 SW/Biz 공채 경력공채","~ 01/01(수)","서울  강남구","서울  강남구","신입·경력","대졸↑","정규직·인턴직","","Python, Java, AWS, 솔루션, 머신러닝","2024-12-17T10:40:01.605Z","2024-12-17T10:40:01.605Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49593871&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, 솔루션, 웹개발, 데이터분석가 외                    수정일 24/12/17","마케팅·홍보·조사 지원 TOP100","동아출판(주)","동아출판㈜ 2024년 12월 경력사원 채용","~ 12/29(일)","서울  영등포구","서울  영등포구","경력","대졸↑","정규직·계약직","","Python, Java, 솔루션, 웹개발, 데이터분석가","2024-12-17T10:40:01.605Z","2024-12-17T10:40:01.605Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49582206&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
"Python, Java, 딥러닝, 머신러닝, 빅데이터 외                    등록일 24/12/16","인기있는","(주)더원테크","[인턴 모집] 빅데이터 와 인공지능 AI 프로그램 개발 인턴 모집","~ 01/15(수)","서울  금천구","서울  금천구","경력무관","대졸↑","정규직·인턴직","230 만원","Python, Java, 딥러닝, 머신러닝, 빅데이터","2024-12-17T10:40:01.606Z","2024-12-17T10:40:01.606Z","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49595451&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n&search_uuid=6d68b33d-8db2-4c9f-a4dc-832537795ec6",""
